hours_study,attendance,score
4,74,15.33
5,56,12.53
1,90,16.13
5,63,13.93
2,56,10.13
1,90,16.13
6,88,19.73
4,56,11.73
3,60,11.73
1,71,12.33
6,75,17.13
6,79,17.93
1,74,12.93
3,75,14.73
2,50,8.93
5,84,18.13
5,55,12.33
4,82,16.93
6,60,14.13
4,75,15.53
2,96,18.13
6,65,15.13
2,76,14.13
4,68,14.13
5,65,14.33
4,75,15.53
3,96,18.93
6,58,13.73
6,98,21.73
6,72,16.53
3,86,16.93
6,96,21.33
6,77,17.53
2,73,13.53
3,92,18.13
4,92,18.93
1,87,15.53
3,54,10.53
4,90,18.53
5,86,18.53
6,90,20.13
5,89,19.13
2,99,18.73
4,88,18.13
2,95,17.93
6,93,20.73
1,64,10.93
2,50,8.93
1,83,14.73
5,64,14.13
5,98,20.93
2,96,18.13
1,72,12.53
2,67,12.33
3,81,15.93
3,89,17.53
2,66,12.13
6,99,21.93
4,87,17.93
2,76,14.13
2,57,10.33
2,58,10.53
4,57,11.93
4,52,10.93
5,52,11.73
4,72,14.93
6,81,18.33
6,91,20.33
4,65,13.53
6,78,17.73
2,52,9.33
4,79,16.33
2,76,14.13
3,58,11.33
3,64,12.53
3,70,13.73
6,67,15.53
2,78,14.53
1,52,8.53
5,89,19.13
2,58,10.53
4,83,17.13
6,51,12.33
5,76,16.53
4,73,15.13
5,83,17.93
6,68,15.73
2,64,11.73
6,62,14.53
6,54,12.93
4,69,14.33
6,84,18.93
4,98,20.13
6,93,20.73
4,56,11.73
4,92,18.93
3,71,13.93
6,86,19.33
3,80,15.73
3,63,12.33
3,70,13.73
3,58,11.33
4,50,10.53
3,90,17.73
6,68,15.73
3,53,10.33
3,71,13.93
6,99,21.93
2,90,16.93
2,68,12.53
1,88,15.73
4,84,17.33
6,77,17.53
5,99,21.13
1,92,16.53
6,86,19.33
1,80,14.13
4,64,13.33
5,55,12.33
3,94,18.53
2,56,10.13
6,74,16.93
4,72,14.93
6,96,21.33
4,91,18.73
3,57,11.13
2,75,13.93
4,78,16.13
4,75,15.53
3,82,16.13
1,87,15.53
3,51,9.93
5,80,17.33
6,78,17.73
3,61,11.93
2,99,18.73
6,56,13.33
5,84,18.13
4,97,19.93
6,78,17.73
4,85,17.53
1,88,15.73
5,91,19.53
6,97,21.53
1,78,13.73
5,68,14.93
1,78,13.73
6,71,16.33
6,96,21.33
3,82,16.13
6,82,18.53
3,97,19.13
6,53,12.73
3,97,19.13
2,56,10.13
6,90,20.13
3,64,12.53
2,70,12.93
4,72,14.93
6,84,18.93
1,63,10.73
1,71,12.33
2,55,9.93
1,83,14.73
4,90,18.53
5,78,16.93
2,73,13.53
4,68,14.13
2,83,15.53
1,66,11.33
2,58,10.53
6,61,14.33
2,50,8.93
4,70,14.53
4,68,14.13
3,79,15.53
5,71,15.53
5,54,12.13
1,58,9.73
1,55,9.13
5,55,12.33
6,85,19.13
4,52,10.93
4,67,13.93
4,81,16.73
6,55,13.13
1,89,15.93
2,87,16.33
6,58,13.73
1,86,15.33
4,53,11.13
1,83,14.73
6,83,18.73
2,83,15.53
1,98,17.73
6,63,14.73
2,64,11.73
4,50,10.53
6,55,13.13
3,73,14.33
6,50,12.13
5,98,20.93
4,86,17.73
1,92,16.53
5,62,13.73
3,80,15.73
1,74,12.93
1,99,17.93
1,55,9.13
2,95,17.93
4,66,13.73
2,83,15.53
2,99,18.73
5,53,11.93
2,82,15.33
3,94,18.53
1,75,13.13
3,83,16.33
6,77,17.53
3,74,14.53
1,59,9.93
3,52,10.13
6,90,20.13
6,98,21.73
6,96,21.33
2,95,17.93
6,85,19.13
4,55,11.53
4,52,10.93
3,85,16.73
6,64,14.93
4,64,13.33
6,96,21.33
6,53,12.73
5,79,17.13
1,57,9.53
5,73,15.93
5,92,19.73
5,58,12.93
4,80,16.53
3,65,12.73
4,84,17.33
6,53,12.73
1,50,8.13
2,99,18.73
2,73,13.53
5,90,19.33
5,66,14.53
6,83,18.73
2,85,15.93
2,99,18.73
4,51,10.73
1,54,8.93
